FILE_INFO
ListSeparator=,
DecimalSeparator=.

SESSION_INFO
TimeZone,UTC
TimeZoneOffset,0
DateTimeFormat,MM/DD/YY h:mm:ss.nnnnnnnnn
StartTime,09/21/22 14:29:18.124999936
TimeFormat,Standard

DEVICE_INFO
Address,*

CHANNEL_INFO
Channel,Type,SampleRate,Equation,Coefficients,Unit,UnitSymbol,WhereApplied,WhenApplied
12159:ch1,Timeseries,8Hz,,,,,,
12159:ch2,Timeseries,8Hz,,,,,,
12159:ch3,Timeseries,8Hz,,,,,,
40622:ch1,Timeseries,8Hz,,,,,,
40622:ch2,Timeseries,8Hz,,,,,,
40622:ch3,Timeseries,8Hz,,,,,,

DATA_START
Time,12159:ch1,12159:ch2,12159:ch3,40622:ch1,40622:ch2,40622:ch3
09/21/22 14:29:18.124999936,0.9992971362644312,-0.01713330870552454,-0.009749184098382102,,,
09/21/22 14:29:18.249999936,0.9994713570890781,-0.01707547319165315,-0.009962124446246889,,,
09/21/22 14:29:18.374999936,0.9994210266286245,-0.01698293636945891,-0.01005453252173538,,,
09/21/22 14:29:18.499999936,0.9994016687592193,-0.0169366679583618,-0.009600527629118005,,,
09/21/22 14:29:18.624999936,0.9994481276457918,-0.01707161749072839,-0.009399640508490847,,,
09/21/22 14:29:18.749999936,0.9993629530204089,-0.01724512403234257,-0.009488030841566797,,,
09/21/22 14:29:18.874999936,0.9994945865323643,-0.0171564429110731,-0.009158575963738258,,,
09/21/22 14:29:18.999999936,0.9993900540375762,-0.01722198982679402,-0.009347409857127786,,,
09/21/22 14:29:19.124999936,0.9995758895838662,-0.01694823506113607,-0.009363480826777959,,,
09/21/22 14:29:19.249999936,0.9993397235771226,-0.01687497674356564,-0.009283125978527096,,,
09/21/22 14:29:19.374999936,0.9993281088554795,-0.01675159431397333,-0.009311250175414898,,,
09/21/22 14:29:19.499999936,0.9994481276457918,-0.01684798683709232,-0.00979739700733262,,,
09/21/22 14:29:19.624999936,0.9994481276457918,-0.0168402754352428,-0.009773290552857361,,,
09/21/22 14:29:19.749999936,0.9996146053226767,-0.01668219169732765,-0.009688917962193955,,,
09/21/22 14:29:19.874999936,0.9995139444017695,-0.01684798683709232,-0.009749184098382102,,,
09/21/22 14:29:19.999999936,0.9995139444017695,-0.01687112104264088,-0.00956838568981766,,,
09/21/22 14:29:20.124999936,0.9993281088554795,-0.01680942982784472,-0.009897840567646199,,,
09/21/22 14:29:20.249999936,0.9995139444017695,-0.01672846010842477,-0.009757219583207188,,,
09/21/22 14:29:20.374999936,0.9993668245942899,-0.01673231580934953,-0.01007060349138555,,,
09/21/22 14:29:20.499999936,0.9993010078383122,-0.01675545001489809,-0.01012685188516116,,,
09/21/22 14:29:20.624999936,0.9993474667248847,-0.01675930571582285,-0.00986168088593331,,,
09/21/22 14:29:20.625000000,,,,-3.907178779627429e-06,1.558327858219855e-05,-1.943333018061821e-05
09/21/22 14:29:20.749999936,0.9993939256114572,-0.01657423207143438,-0.01009872768827336,,,
09/21/22 14:29:20.750000000,,,,-8.986511193143087e-05,-3.895819645549636e-05,0.0002098799659506767
09/21/22 14:29:20.874999936,0.9993784393159331,-0.0168981109491142,-0.0101027454306859,,,
09/21/22 14:29:20.875000000,,,,0.0001328440785073326,-2.337491787329782e-05,3.886666036123643e-05
09/21/22 14:29:20.999999936,0.9994752286629591,-0.01685569823894184,-0.009889805082821113,,,
09/21/22 14:29:21.000000000,,,,1.562871511850972e-05,-7.791639291099273e-06,0.0001243733131559566
09/21/22 14:29:21.124999936,0.9993164941338364,-0.01662435618345626,-0.009946053476596717,,,
09/21/22 14:29:21.125000000,,,,3.516460901664686e-05,5.454147503769491e-05,8.939331883084378e-05
09/21/22 14:29:21.249999936,0.9994132834808624,-0.01668604739825241,-0.009994266385547235,,,
09/21/22 14:29:21.250000000,,,,-5.079332413515658e-05,-7.791639291099273e-05,-0.0001204866471198329
09/21/22 14:29:21.374999936,0.9993087509860743,-0.01707547319165315,-0.009885787340408569,,,
09/21/22 14:29:21.375000000,,,,-5.470050291478401e-05,1.947909822774818e-05,3.886666036123643e-05
