FILE_INFO
ListSeparator=,
DecimalSeparator=.

SESSION_INFO
TimeZone,UTC
TimeZoneOffset,0
DateTimeFormat,MM/DD/YY h:mm:ss.nnnnnnnnn
StartTime,08/16/22 13:45:49.875000000
TimeFormat,Standard

DEVICE_INFO
Address,*

CHANNEL_INFO
Channel,Type,SampleRate,Equation,Coefficients,Unit,UnitSymbol,WhereApplied,WhenApplied
12159:ch1,Timeseries,8Hz,,,,,,
12159:ch2,Timeseries,8Hz,,,,,,
12159:ch3,Timeseries,8Hz,,,,,,
40622:ch1,Timeseries,8Hz,,,,,,
40622:ch2,Timeseries,8Hz,,,,,,
40622:ch3,Timeseries,8Hz,,,,,,

DATA_START
Time,12159:ch1,12159:ch2,12159:ch3,40622:ch1,40622:ch2,40622:ch3
08/16/22 13:45:49.875000000,0.9917862829352089,-0.08771576983417617,-0.08732777234217792,-4.297896657590172e-05,-0.000171416064404184,-7.773332072247285e-06
08/16/22 13:45:50.000000000,0.9919876047770231,-0.09531921205780236,-0.08737598525112844,-8.986511193143087e-05,-7.791639291099273e-06,0.000163239973517193
08/16/22 13:45:50.125000000,0.9923321748524359,-0.1013803739115247,-0.08297253956698114,0.0001289368997277052,-0.0005103523735670024,0.0006995998865022557
08/16/22 13:45:50.250000000,0.9917359524747553,-0.09246984907440492,-0.08712688522155076,-5.470050291478401e-05,0.000257124096606276,-3.109332828898914e-05
08/16/22 13:45:50.375000000,0.9919682469076179,-0.09220766141152126,-0.08603004154292648,-3.907178779627429e-05,-6.233311432879418e-05,3.497999432511278e-05
08/16/22 13:45:50.500000000,0.9919488890382127,-0.08765407861938002,-0.08553585922618367,-0.0001015866482703132,0.0003038739323528716,-7.773332072247285e-05
08/16/22 13:45:50.625000000,0.9921927981927183,-0.0907771963684354,-0.08478052365262556,-0.0001797302238628617,9.739549113874091e-05,-0.0001593533074810694
08/16/22 13:45:50.750000000,0.9921463393061458,-0.08961663039008272,-0.08614253833047769,-0.0001211225421684503,-5.064565539214527e-05,-0.0002837266206370259
08/16/22 13:45:50.875000000,0.992165697175551,-0.08873367487831274,-0.08628717705732925,0.0002109876540998812,-5.843729468324455e-05,-0.0003070466168537678
08/16/22 13:45:51.000000000,0.9923515327218411,-0.07961108649033122,-0.08607423670946446,0.0001719158663036069,0.0001908951626319322,3.886666036123643e-05
08/16/22 13:45:51.125000000,0.9920185773680714,-0.09875078588083852,-0.087195186842564,-0.0002070804753202538,-0.0005882687664779951,3.497999432511278e-05
08/16/22 13:45:51.250000000,0.9916740072926586,-0.090815753377683,-0.08807507243091095,3.907178779627429e-06,-0.0002298533590874285,-0.0002526332923480368
08/16/22 13:45:51.375000000,0.9925412398420121,-0.07193824165005935,-0.08817953373363707,-4.297896657590172e-05,0.0008376012237931718,0.0003070466168537678
08/16/22 13:45:51.500000000,0.991430098138153,-0.118048569009261,-0.08667689807134593,-0.0003438317326072138,-0.0006506018808067893,-0.000108826649011462
08/16/22 13:45:51.625000000,0.9918714575605918,-0.09184136982366908,-0.08455954781993569,0.0002148948328795086,-0.0004480192592382082,0.0001282599791920802
08/16/22 13:45:51.750000000,0.9918404849695435,-0.1005822438200994,-0.08664073838963304,-0.0001015866482703132,-4.674983574659564e-05,-0.0003420266111788806
08/16/22 13:45:51.875000000,0.9910003534373573,-0.1062424127776467,-0.08468811557713707,0.0001484727936258423,-0.0002610199162518256,0.000326479947034386
08/16/22 13:45:52.000000000,0.991433969712034,-0.1036321032515843,-0.08459168975923603,-9.37722907110583e-05,-0.0003584154073905665,-0.000326479947034386
08/16/22 13:45:52.125000000,0.9915346306329411,-0.09516112831988721,-0.0862831593149167,-5.470050291478401e-05,0.0001558327858219855,7.773332072247285e-06
08/16/22 13:45:52.250000000,0.9913023362000786,-0.09191848384216428,-0.08506980110632867,1.562871511850972e-05,0.0004090610627827118,6.995998865022557e-05
08/16/22 13:45:52.375000000,0.9916585209971345,-0.1002467978396453,-0.08543139792345755,5.079332413515658e-05,5.454147503769491e-05,-0.0001787866376616876
08/16/22 13:45:52.500000000,0.9912636204612681,-0.0950570243949187,-0.08596977540673834,-0.0001250297209480777,-0.0004791858164026053,5.052665846960736e-05
08/16/22 13:45:52.625000000,0.9912713636090302,-0.09848859821795486,-0.08641574481453063,9.37722907110583e-05,0.0002804990144795738,4.663999243348371e-05
08/16/22 13:45:52.750000000,0.9917398240486364,-0.1027183021324163,-0.08716304490326365,-1.953589389813715e-05,-8.5708032202092e-05,-0.0002331999621674186
08/16/22 13:45:52.875000000,0.9908764630731639,-0.09514184981526341,-0.08703447714606227,0.000109401005829568,3.506237680994673e-05,0.0001982199678423058
08/16/22 13:45:53.000000000,0.9909577661246658,-0.09980724793422269,-0.0864318157841808,8.986511193143087e-05,-2.337491787329782e-05,-0.0001360333112643275
08/16/22 13:45:53.125000000,0.9907758021522568,-0.1117830550065264,-0.08705858360053753,-0.0004297896657590172,-0.003124447355730808,-0.0004003266017207352
08/16/22 13:45:53.250000000,0.9913139509217217,-0.09623686887789518,-0.08611843187600243,7.423639681292116e-05,0.0001597286054675351,-8.16199867585965e-05
08/16/22 13:45:53.375000000,0.9907874168738999,-0.09491050775977783,-0.08700635294917447,-0.0001836374026424892,1.168745893664891e-05,-0.0001321466452282039
08/16/22 13:45:53.500000000,0.9908454904821156,-0.1054905510973185,-0.08560817858960945,0.0001250297209480777,-0.00021427008050523,-0.0001165999810837093
08/16/22 13:45:53.625000000,0.9910893996366212,-0.1039482707274146,-0.08605414799740174,8.986511193143087e-05,0.0001402495072397869,-0.0002059932999145531
08/16/22 13:45:53.750000000,0.9908145178910672,-0.1047656793234637,-0.08591754475537527,5.860768169441144e-05,-7.791639291099273e-06,-6.995998865022557e-05
08/16/22 13:45:53.875000000,0.9908493620559966,-0.1061151746471296,-0.08613852058806515,-3.907178779627429e-05,-0.0001324578679486876,-0.0002681799564925313
08/16/22 13:45:54.000000000,0.9905473792932753,-0.1052090849298111,-0.08803087726437298,-0.0003047599448109395,8.181221255654236e-05,-0.0002953866187453968
08/16/22 13:45:54.125000000,0.9906170676231341,-0.1054597054899205,-0.08603807702775157,3.125743023701943e-05,3.116655716439709e-05,-4.275332639736007e-05
08/16/22 13:45:54.250000000,0.9903150848604128,-0.1072873077282566,-0.08644788675383097,-2.344307267776458e-05,0.0002259575394418789,-3.109332828898914e-05
08/16/22 13:45:54.375000000,0.9904544615201303,-0.1052437862381339,-0.08791034499199668,0.0003203886599294492,-0.0001636244251130847,0.0001710133055894403
